11,849971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.733950306,0.152908746,0,0.157444178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.05525589,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-9.566349707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.659581079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,6.80654492,0,23.75954817,30.56609309,1.17E-04,1.46E-06,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
12,849971,0,0,0,0,0,0.766555802,0,1,0,0,0,0,0,0,0,0,0,0,3.733950306,0.152908746,0,0.157444178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.435326338,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-9.566349707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.938919451,0.984307008,1.102947056,0.142857143,0,0,0,0,1.659581079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011555556,0,0,0,0,0,0,0,0,0,0,0,0,0.766555802,0,0,0,0,0,0,2,8,0,0,0,0,0,0,15,0,0,0,6.80654492,0,23.75954817,30.56609309,1.17E-04,1.46E-06,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
13,849971,0,0,0,0,0,0.868556464,0,1,0,0,0,0,0,0,0,0,0,0,6.85364306,0.152908746,0,0.157444178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.817008972,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-9.566349707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.659581079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011555556,0,0,0,0,0,0,0,0,0,0,0,0,0.868556464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,7.219062794,0,23.75954817,30.97861096,1.17E-04,1.46E-06,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
14,849971,0,0,0,0,0,0,0,1,1,1,0,0,0,0.965062737,0,0.965062737,0,0,21.66398549,0.223867852,0,0.230508004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.321742535,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-9.782935609,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.921613396,0.92426078,1.149280513,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051485149,0,0,0,0,0,0,0,0,0,0,0,1.930125475,0.965062737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.93017877,0,0,0,2.23116833,0,27.91452631,30.14569464,1.86E-04,4.15E-06,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
15,849971,0,0,0,0,0,0.965062737,0,1,0,0,0,0,0,0,0,0,0,0,5.600925459,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.698494554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20.43828392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0.952998369,0.996841135,1.025222848,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965062737,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7.519545708,0,28.49014411,34.36010401,2.04E-04,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
16,849971,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.965062737,0,0,6.534413035,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33540058,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,21.11171722,0,0,0,0,0,-8.502865578,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.857142857,0,0,0,0,0,0,0,0,0.666666687,2,2,0,0,0,0,30,1,3374,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.965062737,0.965062737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.55375267,7.924256345,28.32963498,48.55682856,0.006058624,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,FALSE
17,849971,0,0,0,0,0,0.965062737,0,1,0,0,0,0,0,0,0,0,0,0,6.220147571,0.152908746,0,0.157444178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.261965752,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-9.566349707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.931458508,0.957132384,1.006836673,0.285714286,0,0,0,0,1.659581079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011555556,0,0,0,0,0,0,0,0,0,0,0,0,0.965062737,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,7.012803857,0,23.75954817,30.77235202,1.17E-04,1.46E-06,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
18,849971,0,0,0,0,0,0.723797053,0,1,0,0,0,0,0,0,0,0,0,0,3.733950306,0.152908746,0,0.157444178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.675688386,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-9.566349707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.940854085,0.973548759,1.019270323,0.142857143,0,0,0,0,1.659581079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011555556,0,0,0,0,0,0,0,0,0,0,0,0,0.723797053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,6.80654492,0,23.75954817,30.56609309,1.17E-04,1.46E-06,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
19,849971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.24836788,0.229363119,0,0.236166267,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.240268469,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-9.566349707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.323691234,1.174669854,0,0.714285714,0,0,0,0,1.659581079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,0,0,0,8.972263758,0.365957993,23.75954817,33.09776992,1.17E-04,4.37E-06,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
20,849971,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.733950306,0.106957068,0,0.110129526,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.688092232,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-9.302513437,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.975500802,1.022756585,0,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003367876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.325929176,0.181029333,30.06688972,32.57384822,2.48E-04,3.43E-07,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,FALSE
